[[16.34050531174768, 1, 4, 4], [2.8198523602183907, 2, 1, 4], [6.852084648836512, 3, 1, 5], [2.457646868404552, 4, 1, 5], [35.91336648517694, 5, 4, 5], [13.29711978429592, 6, 1, 5], [9.752530004896155, 7, 1, 5], [5.90301256867442, 8, 1, 6], [29.34462697385772, 9, 5, 6], [4.794256333294097, 10, 1, 6], [5.358334538190341, 11, 1, 6], [4.002483382623602, 12, 1, 7], [5.446861185864818, 13, 1, 7]]
[[9.371540183870183, 1, 2, 7], [7.768799466934518, 2, 1, 7], [5.362195649753522, 3, 2, 8], [2.6403679655537826, 4, 1, 8], [16.103297370423146, 5, 3, 8], [5.210421179275129, 6, 1, 8], [3.1948135273575144, 7, 1, 8], [11.837013032117119, 8, 2, 9], [7.338627982691959, 9, 1, 9], [12.136632717721735, 10, 2, 9], [2.5734956911136666, 11, 1, 9], [12.500168795449907, 12, 2, 10], [8.485662822375762, 13, 1, 10]]
[[14.042448345623237, 1, 5, 10], [4.279881784783428, 2, 1, 10], [3.885926600084008, 3, 1, 10], [1.3371800228645712, 4, 1, 11], [1.2139292693652597, 5, 1, 11], [16.201206323206772, 6, 3, 11], [4.639060615795219, 7, 1, 11], [8.246382819968987, 8, 1, 12], [24.02107494851144, 9, 5, 12], [2.2138931099787484, 10, 1, 12], [7.354177633999196, 11, 1, 12], [2.2114928436772887, 12, 1, 1], [0.4744430027987354, 13, 1, 1]]
[[25.507472781069367, 1, 7, 1], [3.092221271922655, 2, 1, 1], [2.44912697515889, 3, 1, 1], [6.90638401851875, 4, 1, 2], [2.668174156085393, 5, 1, 2], [4.871598579624078, 6, 1, 2], [2.6742900486884027, 7, 1, 2], [20.949841508566006, 8, 6, 3], [5.884971214940433, 9, 1, 3], [4.43734650817516, 10, 1, 3], [0.904943305328898, 11, 1, 3], [2.7920213875203355, 12, 1, 4], [4.054014664159543, 13, 1, 4]]
[[15.249441553929104, 1, 4, 4], [2.1471311078864708, 2, 1, 4], [5.779156065211806, 3, 1, 5], [2.734956325300022, 4, 1, 5], [33.173267011999414, 5, 4, 5], [11.67470798751594, 6, 1, 5], [8.179880245016113, 7, 1, 5], [6.78048498603534, 8, 1, 6], [28.689200430410693, 9, 5, 6], [4.721499014816042, 10, 1, 6], [4.585622987812129, 11, 1, 6], [4.379834319941777, 12, 1, 7], [4.93199042467513, 13, 1, 7]]
[[20.33919826119069, 1, 5, 7], [6.89158183192287, 2, 1, 7], [2.859015876250168, 3, 1, 7], [2.2611953869533243, 4, 1, 8], [7.17130855845239, 5, 1, 8], [17.586768086105373, 6, 4, 8], [2.3181814895308186, 7, 1, 8], [4.1724923692985385, 8, 1, 9], [6.7121189811949975, 9, 1, 9], [21.74751635226974, 10, 4, 9], [1.6129094685851246, 11, 1, 9], [4.088618313598016, 12, 1, 10], [7.609414575049408, 13, 1, 10]]
[[7.202183242371117, 1, 7, 10], [2.812246877279303, 2, 1, 10], [1.12021222722223, 3, 1, 10], [0.0, 4, 1, 11], [0.0, 5, 1, 11], [0.5663932003000809, 6, 1, 11], [1.9599263413283627, 7, 1, 11], [19.298098773098197, 8, 6, 12], [8.869901070457468, 9, 1, 12], [0.0, 10, 1, 12], [4.74504251360313, 11, 1, 12], [0.0, 12, 1, 1], [0.0, 13, 1, 1]]
[[20.41263751626507, 1, 7, 1], [2.632822035569095, 2, 1, 1], [1.5533421161472294, 3, 1, 1], [5.87202687483364, 4, 1, 2], [2.232289099429657, 5, 1, 2], [3.57208594164046, 6, 1, 2], [1.9055274410223335, 7, 1, 2], [18.349993990955884, 8, 6, 3], [5.750716557017517, 9, 1, 3], [3.936677018992172, 10, 1, 3], [0.8290955719509334, 11, 1, 3], [2.0711150358212036, 12, 1, 4], [3.6869702854767574, 13, 1, 4]]
[[14.71496957881989, 1, 4, 4], [2.1218843931465514, 2, 1, 4], [5.3208583071865085, 3, 1, 4], [2.8429295757792303, 4, 1, 5], [32.37105389318223, 5, 4, 5], [10.849629060191035, 6, 1, 5], [8.553915959780209, 7, 1, 5], [6.121836839609712, 8, 1, 6], [25.770665645635834, 9, 5, 6], [3.9296981124729857, 10, 1, 6], [4.326582154861484, 11, 1, 6], [4.054401431672897, 12, 1, 7], [3.9152828404253275, 13, 1, 7]]
[[24.81478931569093, 1, 7, 7], [6.49917060536591, 2, 1, 7], [2.3696128596019532, 3, 1, 7], [2.3668606425541316, 4, 1, 8], [6.51200102707151, 5, 1, 8], [3.8581516380350247, 6, 1, 8], [2.2587979006473002, 7, 1, 8], [30.22129802179493, 8, 6, 9], [5.986351675103488, 9, 1, 9], [7.710721601954171, 10, 1, 9], [1.3311605158054687, 11, 1, 9], [4.329316587913498, 12, 1, 10], [6.550459888993407, 13, 1, 10]]
[[12.830406511055774, 1, 6, 10], [4.23918070439072, 2, 1, 10], [2.236313774132754, 3, 1, 10], [1.393390526036121, 4, 1, 11], [0.48187483995998504, 5, 1, 11], [2.2757141638126734, 6, 1, 11], [11.558696726942346, 7, 2, 11], [6.87393375281766, 8, 1, 12], [19.21725216799342, 9, 4, 12], [1.1581149246776659, 10, 1, 12], [6.399250408119358, 11, 1, 12], [1.2667419875971748, 12, 1, 12], [0.0, 13, 1, 1]]
