[[7.183427685834191, 1, 1, 1.0], [7.183427685834191, 1, 1], [4.618652942587918, 2, 1, 1.0], [4.618652942587918, 2, 1], [0.0, 3, 1, 1.0], [0.0, 3, 1], [44.292867797843364, 4, 9, 1.0], [44.292867797843364, 4, 9], [2.3282520308887555, 5, 1, 1.0], [2.3282520308887555, 5, 1], [32.98317046319452, 6, 7, 1.0], [32.98317046319452, 6, 7], [2.189262155992881, 7, 1, 1.0], [2.189262155992881, 7, 1], [8.289978584905473, 8, 1, 1.0], [8.289978584905473, 8, 1], [3.182619669667147, 9, 1, 1.0], [3.182619669667147, 9, 1], [1.347580378434249, 10, 1, 1.0], [1.347580378434249, 10, 1], [4.045489767638871, 11, 1, 1.0], [4.045489767638871, 11, 1], [7.426012932003036, 12, 1, 1.0], [7.426012932003036, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[4.068689820304904, 1, 1, 1.0], [4.068689820304904, 1, 1], [4.138249397239105, 2, 1, 1.0], [4.138249397239105, 2, 1], [98.7390539057295, 3, 10, 1.0], [98.7390539057295, 3, 10], [7.39501280142907, 4, 1, 1.0], [7.39501280142907, 4, 1], [85.03253396203475, 5, 8, 1.0], [85.03253396203475, 5, 8], [11.350127674239562, 6, 1, 1.0], [11.350127674239562, 6, 1], [14.84692077207498, 7, 1, 1.0], [14.84692077207498, 7, 1], [17.100131849577288, 8, 1, 1.0], [17.100131849577288, 8, 1], [36.41663377080573, 9, 4, 1.0], [36.41663377080573, 9, 4], [26.124161393787478, 10, 3, 1.0], [26.124161393787478, 10, 3], [13.029620794121751, 11, 1, 1.0], [13.029620794121751, 11, 1], [2.3918283809330214, 12, 1, 1.0], [2.3918283809330214, 12, 1], [12.148236881404237, 13, 1, 1.0], [12.148236881404237, 13, 1]]
[[124.22554297124083, 1, 12, 1.0], [124.22554297124083, 1, 12], [121.96713578973001, 2, 11, 1.0], [121.96713578973001, 2, 11], [19.949372345451398, 3, 1, 1.0], [19.949372345451398, 3, 1], [15.184458553129875, 4, 1, 1.0], [15.184458553129875, 4, 1], [12.80561340365434, 5, 1, 1.0], [12.80561340365434, 5, 1], [24.090151029137647, 6, 1, 1.0], [24.090151029137647, 6, 1], [11.814444440580953, 7, 1, 1.0], [11.814444440580953, 7, 1], [15.722754874229878, 8, 1, 1.0], [15.722754874229878, 8, 1], [7.039449294745109, 9, 1, 1.0], [7.039449294745109, 9, 1], [2.686968107517249, 10, 1, 1.0], [2.686968107517249, 10, 1], [3.3426603696000012, 11, 1, 1.0], [3.3426603696000012, 11, 1], [1.6459705844607742, 12, 1, 1.0], [1.6459705844607742, 12, 1], [4.84683752707723, 13, 1, 1.0], [4.84683752707723, 13, 1]]
[[6.312239008578278, 1, 1, 1.0], [6.312239008578278, 1, 1], [5.0255690740773336, 2, 1, 1.0], [5.0255690740773336, 2, 1], [74.96005080182142, 3, 10, 1.0], [74.96005080182142, 3, 10], [3.0786510701806646, 4, 1, 1.0], [3.0786510701806646, 4, 1], [63.772356558140295, 5, 8, 1.0], [63.772356558140295, 5, 8], [13.100730409325314, 6, 1, 1.0], [13.100730409325314, 6, 1], [44.4221851184547, 7, 6, 1.0], [44.4221851184547, 7, 6], [2.5461209678416834, 8, 1, 1.0], [2.5461209678416834, 8, 1], [9.318696028387777, 9, 1, 1.0], [9.318696028387777, 9, 1], [11.392422477922842, 10, 1, 1.0], [11.392422477922842, 10, 1], [4.329609628474902, 11, 1, 1.0], [4.329609628474902, 11, 1], [5.235884246770728, 12, 1, 1.0], [5.235884246770728, 12, 1], [0.9304945818107502, 13, 1, 1.0], [0.9304945818107502, 13, 1]]
[[7.479788648346751, 1, 1, 1.0], [7.479788648346751, 1, 1], [4.661305924181716, 2, 1, 1.0], [4.661305924181716, 2, 1], [3.47744109966525, 3, 1, 1.0], [3.47744109966525, 3, 1], [10.03759350861877, 4, 1, 1.0], [10.03759350861877, 4, 1], [4.415807024005682, 5, 1, 1.0], [4.415807024005682, 5, 1], [8.070937976649333, 6, 1, 1.0], [8.070937976649333, 6, 1], [3.3388778315850063, 7, 1, 1.0], [3.3388778315850063, 7, 1], [8.070290262622093, 8, 1, 1.0], [8.070290262622093, 8, 1], [5.093340776275981, 9, 1, 1.0], [5.093340776275981, 9, 1], [1.9847921701324047, 10, 1, 1.0], [1.9847921701324047, 10, 1], [4.9664505407442245, 11, 1, 1.0], [4.9664505407442245, 11, 1], [8.426689701904584, 12, 1, 1.0], [8.426689701904584, 12, 1], [0.33076111779855477, 13, 1, 1.0], [0.33076111779855477, 13, 1]]
[[96.23567780655029, 1, 12, 1.0], [96.23567780655029, 1, 12], [4.085716895891583, 2, 1, 1.0], [4.085716895891583, 2, 1], [4.955021319752722, 3, 1, 1.0], [4.955021319752722, 3, 1], [6.819114297410273, 4, 1, 1.0], [6.819114297410273, 4, 1], [76.41308471068665, 5, 8, 1.0], [76.41308471068665, 5, 8], [8.924532986990732, 6, 1, 1.0], [8.924532986990732, 6, 1], [63.259032490124824, 7, 6, 1.0], [63.259032490124824, 7, 6], [15.924388763012884, 8, 1, 1.0], [15.924388763012884, 8, 1], [9.616763786257884, 9, 1, 1.0], [9.616763786257884, 9, 1], [9.42693741529468, 10, 1, 1.0], [9.42693741529468, 10, 1], [12.303747484121802, 11, 1, 1.0], [12.303747484121802, 11, 1], [3.465936049911443, 12, 1, 1.0], [3.465936049911443, 12, 1], [10.67273603086744, 13, 1, 1.0], [10.67273603086744, 13, 1]]
[[3.2368629466410317, 1, 1, 1.0], [3.2368629466410317, 1, 1], [9.934563573861679, 2, 1, 1.0], [9.934563573861679, 2, 1], [21.773165066893306, 3, 1, 1.0], [21.773165066893306, 3, 1], [109.92249874166035, 4, 9, 1.0], [109.92249874166035, 4, 9], [95.13320826151205, 5, 8, 1.0], [95.13320826151205, 5, 8], [25.334068707325695, 6, 1, 1.0], [25.334068707325695, 6, 1], [14.525379551614478, 7, 1, 1.0], [14.525379551614478, 7, 1], [40.0503618533823, 8, 5, 1.0], [40.0503618533823, 8, 5], [23.83497932479168, 9, 4, 1.0], [23.83497932479168, 9, 4], [4.0220152122899275, 10, 1, 1.0], [4.0220152122899275, 10, 1], [5.169055946911651, 11, 1, 1.0], [5.169055946911651, 11, 1], [6.49094029184602, 12, 1, 1.0], [6.49094029184602, 12, 1], [5.710648950630267, 13, 1, 1.0], [5.710648950630267, 13, 1]]
[[6.425938174431588, 1, 1, 1.0], [6.425938174431588, 1, 1], [3.6686480175278, 2, 1, 1.0], [3.6686480175278, 2, 1], [63.296776720021356, 3, 10, 1.0], [63.296776720021356, 3, 10], [2.04618052006733, 4, 1, 1.0], [2.04618052006733, 4, 1], [54.3277523489786, 5, 8, 1.0], [54.3277523489786, 5, 8], [11.214642619913176, 6, 1, 1.0], [11.214642619913176, 6, 1], [38.42443630190412, 7, 6, 1.0], [38.42443630190412, 7, 6], [1.6024956066185618, 8, 1, 1.0], [1.6024956066185618, 8, 1], [7.599107632474238, 9, 1, 1.0], [7.599107632474238, 9, 1], [10.173186429096836, 10, 1, 1.0], [10.173186429096836, 10, 1], [3.4102651843935687, 11, 1, 1.0], [3.4102651843935687, 11, 1], [4.059296882344101, 12, 1, 1.0], [4.059296882344101, 12, 1], [0.25592307118602253, 13, 1, 1.0], [0.25592307118602253, 13, 1]]
[[7.675310954136042, 1, 1, 1.0], [7.675310954136042, 1, 1], [4.999495938430702, 2, 1, 1.0], [4.999495938430702, 2, 1], [4.195615553268807, 3, 1, 1.0], [4.195615553268807, 3, 1], [50.105266160783486, 4, 9, 1.0], [50.105266160783486, 4, 9], [3.7203929988581197, 5, 1, 1.0], [3.7203929988581197, 5, 1], [7.175614190944823, 6, 1, 1.0], [7.175614190944823, 6, 1], [2.604954669541872, 7, 1, 1.0], [2.604954669541872, 7, 1], [26.761902404411874, 8, 5, 1.0], [26.761902404411874, 8, 5], [4.5312494310342615, 9, 1, 1.0], [4.5312494310342615, 9, 1], [1.5534984447983593, 10, 1, 1.0], [1.5534984447983593, 10, 1], [4.204294775813208, 11, 1, 1.0], [4.204294775813208, 11, 1], [7.864608482300149, 12, 1, 1.0], [7.864608482300149, 12, 1], [0.09810419893155409, 13, 1, 1.0], [0.09810419893155409, 13, 1]]
[[96.5687924558751, 1, 12, 1.0], [96.5687924558751, 1, 12], [3.445589175867701, 2, 1, 1.0], [3.445589175867701, 2, 1], [88.37197442731849, 3, 10, 1.0], [88.37197442731849, 3, 10], [6.276433649048401, 4, 1, 1.0], [6.276433649048401, 4, 1], [73.68444929570265, 5, 8, 1.0], [73.68444929570265, 5, 8], [8.80139734584554, 6, 1, 1.0], [8.80139734584554, 6, 1], [11.458107869529073, 7, 1, 1.0], [11.458107869529073, 7, 1], [14.967636921845632, 8, 1, 1.0], [14.967636921845632, 8, 1], [34.78585341715684, 9, 4, 1.0], [34.78585341715684, 9, 4], [8.242321419720284, 10, 1, 1.0], [8.242321419720284, 10, 1], [17.543592977781945, 11, 2, 1.0], [17.543592977781945, 11, 2], [4.543138711312847, 12, 1, 1.0], [4.543138711312847, 12, 1], [10.869852650308657, 13, 1, 1.0], [10.869852650308657, 13, 1]]
[[141.10572967775258, 1, 12, 1.0], [141.10572967775258, 1, 12], [10.184273839552452, 2, 1, 1.0], [10.184273839552452, 2, 1], [20.726918774947976, 3, 1, 1.0], [20.726918774947976, 3, 1], [13.740801425142259, 4, 1, 1.0], [13.740801425142259, 4, 1], [93.80419568338098, 5, 8, 1.0], [93.80419568338098, 5, 8], [24.198080820181605, 6, 1, 1.0], [24.198080820181605, 6, 1], [54.72075512609517, 7, 6, 1.0], [54.72075512609517, 7, 6], [15.548050330990296, 8, 1, 1.0], [15.548050330990296, 8, 1], [23.644852796505443, 9, 4, 1.0], [23.644852796505443, 9, 4], [4.390538710809453, 10, 1, 1.0], [4.390538710809453, 10, 1], [5.35144674510024, 11, 1, 1.0], [5.35144674510024, 11, 1], [5.515814251061155, 12, 1, 1.0], [5.515814251061155, 12, 1], [6.2573580176132495, 13, 1, 1.0], [6.2573580176132495, 13, 1]]
[[5.527242117110808, 1, 1, 1.0], [5.527242117110808, 1, 1], [3.1641342721211725, 2, 1, 1.0], [3.1641342721211725, 2, 1], [6.970756058631006, 3, 1, 1.0], [6.970756058631006, 3, 1], [2.7433115883663577, 4, 1, 1.0], [2.7433115883663577, 4, 1], [5.729419941823273, 5, 1, 1.0], [5.729419941823273, 5, 1], [10.191857041202594, 6, 1, 1.0], [10.191857041202594, 6, 1], [10.175028584030509, 7, 1, 1.0], [10.175028584030509, 7, 1], [1.6336321023709415, 8, 1, 1.0], [1.6336321023709415, 8, 1], [25.65208409391642, 9, 4, 1.0], [25.65208409391642, 9, 4], [9.766431344592608, 10, 1, 1.0], [9.766431344592608, 10, 1], [3.5039057671256977, 11, 1, 1.0], [3.5039057671256977, 11, 1], [4.826789240097396, 12, 1, 1.0], [4.826789240097396, 12, 1], [1.141471091240498, 13, 1, 1.0], [1.141471091240498, 13, 1]]
[[7.144530779027701, 1, 1, 1.0], [7.144530779027701, 1, 1], [4.570800668081107, 2, 1, 1.0], [4.570800668081107, 2, 1], [4.03786416710135, 3, 1, 1.0], [4.03786416710135, 3, 1], [54.2777070276447, 4, 9, 1.0], [54.2777070276447, 4, 9], [3.6955420598496533, 5, 1, 1.0], [3.6955420598496533, 5, 1], [6.293511612145993, 6, 1, 1.0], [6.293511612145993, 6, 1], [2.26651055433884, 7, 1, 1.0], [2.26651055433884, 7, 1], [31.5614877068583, 8, 5, 1.0], [31.5614877068583, 8, 5], [5.172503801424293, 9, 1, 1.0], [5.172503801424293, 9, 1], [2.2882038034249357, 10, 1, 1.0], [2.2882038034249357, 10, 1], [7.9884126749649855, 11, 1, 1.0], [7.9884126749649855, 11, 1], [7.5056678929785345, 12, 1, 1.0], [7.5056678929785345, 12, 1], [0.11737883491043544, 13, 1, 1.0], [0.11737883491043544, 13, 1]]
[[92.84419629810978, 1, 12, 1.0], [92.84419629810978, 1, 12], [2.7261815420211253, 2, 1, 1.0], [2.7261815420211253, 2, 1], [85.93824971885462, 3, 10, 1.0], [85.93824971885462, 3, 10], [7.070856744027132, 4, 1, 1.0], [7.070856744027132, 4, 1], [71.8387429951421, 5, 8, 1.0], [71.8387429951421, 5, 8], [7.918867626856576, 6, 1, 1.0], [7.918867626856576, 6, 1], [10.344212943746337, 7, 1, 1.0], [10.344212943746337, 7, 1], [14.34743178370935, 8, 1, 1.0], [14.34743178370935, 8, 1], [10.325421559048397, 9, 1, 1.0], [10.325421559048397, 9, 1], [7.307143581852389, 10, 1, 1.0], [7.307143581852389, 10, 1], [13.955458174109033, 11, 1, 1.0], [13.955458174109033, 11, 1], [4.031913529255997, 12, 1, 1.0], [4.031913529255997, 12, 1], [10.752637603572886, 13, 1, 1.0], [10.752637603572886, 13, 1]]
[[2.0000051183800434, 1, 1, 1.0], [2.0000051183800434, 1, 1], [133.38056724848116, 2, 11, 1.0], [133.38056724848116, 2, 11], [19.458350634509994, 3, 1, 1.0], [19.458350634509994, 3, 1], [104.5000404900729, 4, 9, 1.0], [104.5000404900729, 4, 9], [14.544967566413296, 5, 1, 1.0], [14.544967566413296, 5, 1], [24.705305467515693, 6, 1, 1.0], [24.705305467515693, 6, 1], [51.926319347523446, 7, 6, 1.0], [51.926319347523446, 7, 6], [14.952193319108906, 8, 1, 1.0], [14.952193319108906, 8, 1], [7.579383250424575, 9, 1, 1.0], [7.579383250424575, 9, 1], [4.82199793396218, 10, 1, 1.0], [4.82199793396218, 10, 1], [4.162717920188461, 11, 1, 1.0], [4.162717920188461, 11, 1], [4.560095107238437, 12, 1, 1.0], [4.560095107238437, 12, 1], [5.457588913266344, 13, 1, 1.0], [5.457588913266344, 13, 1]]
[[4.871722267635997, 1, 1, 1.0], [4.871722267635997, 1, 1], [2.7632526822697914, 2, 1, 1.0], [2.7632526822697914, 2, 1], [6.763167129461057, 3, 1, 1.0], [6.763167129461057, 3, 1], [2.155260462427732, 4, 1, 1.0], [2.155260462427732, 4, 1], [50.177680330276715, 5, 8, 1.0], [50.177680330276715, 5, 8], [10.190936846339763, 6, 1, 1.0], [10.190936846339763, 6, 1], [9.765557814589052, 7, 1, 1.0], [9.765557814589052, 7, 1], [2.178360806939086, 8, 1, 1.0], [2.178360806939086, 8, 1], [23.364992199979838, 9, 4, 1.0], [23.364992199979838, 9, 4], [9.35870298170138, 10, 1, 1.0], [9.35870298170138, 10, 1], [3.4688927891867367, 11, 1, 1.0], [3.4688927891867367, 11, 1], [3.88222046906459, 12, 1, 1.0], [3.88222046906459, 12, 1], [1.0788186786320777, 13, 1, 1.0], [1.0788186786320777, 13, 1]]
[[6.942796679135997, 1, 1, 1.0], [6.942796679135997, 1, 1], [4.568695819432211, 2, 1, 1.0], [4.568695819432211, 2, 1], [3.7375416688440284, 3, 1, 1.0], [3.7375416688440284, 3, 1], [49.52957200518652, 4, 9, 1.0], [49.52957200518652, 4, 9], [3.1187762097215765, 5, 1, 1.0], [3.1187762097215765, 5, 1], [36.16954303155205, 6, 7, 1.0], [36.16954303155205, 6, 7], [1.7036408077122847, 7, 1, 1.0], [1.7036408077122847, 7, 1], [8.171472542465727, 8, 1, 1.0], [8.171472542465727, 8, 1], [4.246122409379764, 9, 1, 1.0], [4.246122409379764, 9, 1], [2.15484494050446, 10, 1, 1.0], [2.15484494050446, 10, 1], [13.94538005940993, 11, 2, 1.0], [13.94538005940993, 11, 2], [6.428353558077437, 12, 1, 1.0], [6.428353558077437, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
