[[58.916372328552676, 1, 2, 4], [35.21595320885968, 2, 1, 4], [41.20368893663754, 3, 2, 5], [22.512851722590177, 4, 1, 5], [47.51114899095728, 5, 2, 5], [21.951811605569432, 6, 1, 5], [59.55124300281565, 7, 2, 5], [21.62375242807535, 8, 1, 6], [58.451716594322995, 9, 2, 6], [30.6950273323006, 10, 1, 6], [91.70954070583142, 11, 3, 6], [33.55595437860265, 12, 1, 7], [20.59028473426151, 13, 1, 7]]
[[27.23727065753749, 1, 2, 7], [10.686277723318376, 2, 1, 7], [5.189343624876226, 3, 1, 8], [29.45990389860395, 4, 1, 8], [32.404255121884596, 5, 1, 8], [9.657334680326525, 6, 1, 8], [29.989076444551067, 7, 1, 8], [30.34766986230425, 8, 1, 9], [40.94477952768591, 9, 1, 9], [61.18525231057082, 10, 1, 9], [32.322924315731115, 11, 1, 9], [36.9585208622181, 12, 1, 10], [40.147358407626236, 13, 1, 10]]
[[120.66307328650566, 1, 2, 10], [66.29434862401246, 2, 1, 10], [29.08791027706615, 3, 1, 10], [62.438804112311445, 4, 1, 11], [55.16320012833695, 5, 1, 11], [92.78029314471908, 6, 1, 11], [49.09933228104583, 7, 1, 11], [41.400818661850636, 8, 1, 12], [42.851780892516736, 9, 1, 12], [31.58743040347395, 10, 2, 12], [12.135420604775096, 11, 1, 12], [46.93404404213801, 12, 2, 1], [29.552577279780127, 13, 1, 1]]
[[47.115053791591606, 1, 2, 1], [33.792251010777136, 2, 1, 1], [99.30590156382806, 3, 3, 1], [33.033590940481396, 4, 1, 2], [28.292371499215754, 5, 1, 2], [79.62311724764461, 6, 2, 2], [33.30730785332061, 7, 1, 2], [56.80847468110321, 8, 2, 3], [16.419185015408097, 9, 1, 3], [42.10929975299101, 10, 2, 3], [17.887824545231787, 11, 1, 3], [42.48057949932364, 12, 2, 4], [18.162667814269067, 13, 1, 4]]
[[51.479907979735046, 1, 2, 4], [30.73834375243879, 2, 1, 4], [45.01330525027436, 3, 2, 5], [22.68398167850465, 4, 1, 5], [50.158854100115036, 5, 2, 5], [23.408324439163305, 6, 1, 5], [56.33124373445109, 7, 2, 5], [20.517381610632604, 8, 1, 6], [56.24311283467757, 9, 2, 6], [30.067271250798903, 10, 1, 6], [85.55533776704209, 11, 3, 6], [31.88328289639408, 12, 1, 7], [18.01913431966532, 13, 1, 7]]
[[32.59030699714918, 1, 3, 7], [14.53820118670305, 2, 1, 7], [2.4023139937846985, 3, 1, 7], [59.18655048126219, 4, 2, 8], [30.8558042864472, 5, 1, 8], [40.51641215833307, 6, 2, 8], [32.18327951113702, 7, 1, 8], [66.46207444987594, 8, 2, 9], [37.118572456690124, 9, 1, 9], [81.56720535663966, 10, 2, 9], [26.652374273761335, 11, 1, 9], [71.58917367893739, 12, 2, 10], [33.740373658193064, 13, 1, 10]]
[[112.58636740672429, 1, 2, 10], [62.76643892688999, 2, 1, 10], [28.891684564898444, 3, 1, 10], [62.01871204048378, 4, 1, 11], [55.48863145385199, 5, 1, 11], [89.48920171845815, 6, 1, 11], [46.895974173504186, 7, 1, 11], [35.15814405080193, 8, 1, 12], [42.807183148045176, 9, 1, 12], [28.66934231137072, 10, 2, 12], [10.336925460066748, 11, 1, 12], [39.25224195780414, 12, 2, 1], [25.287615835265054, 13, 1, 1]]
[[41.31348264151001, 1, 2, 1], [29.236279565914757, 2, 1, 1], [93.17417000168986, 3, 3, 1], [30.71423940287676, 4, 1, 2], [27.39272045149751, 5, 1, 2], [71.08325659024544, 6, 2, 2], [27.51129153576278, 7, 1, 2], [62.49847338232317, 8, 2, 3], [16.61105393829123, 9, 1, 3], [37.924614482852874, 10, 2, 3], [16.44370215753191, 11, 1, 3], [37.36334633824211, 12, 2, 4], [14.712539092893804, 13, 1, 4]]
[[45.2380414081961, 1, 2, 4], [30.055136392869116, 2, 1, 4], [35.233737656032744, 3, 2, 4], [17.87428359190669, 4, 1, 5], [46.82455510702364, 5, 2, 5], [21.182824385164803, 6, 1, 5], [49.19793275538828, 7, 2, 5], [16.358079211791075, 8, 1, 6], [49.96417587663281, 9, 2, 6], [26.244093056671122, 10, 1, 6], [78.26110686960331, 11, 3, 6], [31.52139946487402, 12, 1, 7], [15.924526908556077, 13, 1, 7]]
[[32.25796630565142, 1, 3, 7], [14.106857706581504, 2, 1, 7], [1.0318480452877168, 3, 1, 7], [55.52424443936115, 4, 2, 8], [28.57171118205543, 5, 1, 8], [36.02765309899323, 6, 2, 8], [30.415297627392345, 7, 1, 8], [60.79285319064172, 8, 2, 9], [35.107677530815806, 9, 1, 9], [76.21026164118533, 10, 2, 9], [24.626493012557837, 11, 1, 9], [68.4671282624132, 12, 2, 10], [32.44935734508352, 13, 1, 10]]
[[111.55754720703376, 1, 2, 10], [64.53647651741734, 2, 1, 10], [30.00248763412641, 3, 1, 10], [59.87930275170396, 4, 1, 11], [56.58368878565054, 5, 1, 11], [91.74496313015538, 6, 1, 11], [50.17313983672126, 7, 1, 11], [40.76737073877263, 8, 1, 12], [45.64620482476823, 9, 1, 12], [31.40009979352163, 10, 2, 12], [10.751661670150835, 11, 1, 12], [39.78118972006763, 12, 2, 12], [24.960078112425105, 13, 1, 1]]
